   [B] P3_CURV_ENERGY 5.4s  P3_CURV_RESP 5.0s  P3_MAG_ENERGY 4.8s  P3_MAG_STATIC 4.6s
  design B done in 284s
   [BR] P3_CURV_ENERGY 5.4s  P3_CURV_RESP 5.2s  P3_CURV_STATIC 5.1s  P3_MAG_ENERGY 4.8s
  design BR done in 319s
   [BQ] P3_CURV_ENERGY 4.2s  P3_MAG_RESP 4.0s  P3_CURV_STATIC 4.0s  P3_CURV_RESP 3.9s
  design BQ done in 223s
   [A] P3_CURV_ENERGY 2.2s  P3_CURV_RESP 2.1s  P3_CURV_STATIC 2.1s  P3_MAG_STATIC 2.1s
  design A done in 137s
   [BP] P3_CURV_RESP 2.2s  P3_CURV_ENERGY 2.2s  P3_CURV_STATIC 2.0s  P3_MAG_ENERGY 1.8s
  design BP done in 135s

total 1098s

=== macro_mae_extractant ===
design               B      BR      BQ       A      BP
arm                                                   
FLAT            0.5885  0.5885  0.5885  0.5885  0.5885
G14             0.4932  0.4906  0.4905  0.4921  0.5001
P3_CURV_ENERGY  0.4999  0.4987  0.4954  0.4957  0.5112
P3_CURV_RESP    0.4990  0.4999  0.4955  0.4970  0.5141
P3_CURV_STATIC  0.5036  0.4982  0.5013  0.4961  0.5195
P3_DIR_ENERGY   0.6577  0.6557  0.6408  0.6463  0.6737
P3_DIR_RESP     0.6677  0.6644  0.6608  0.6411  0.6961
P3_DIR_STATIC   0.6728  0.6756  0.6738  0.6398  0.7147
P3_DIR_SUPPORT  0.5925  0.5924  0.5933  0.5883  0.6596
P3_MAG_ENERGY   0.5246  0.5296  0.5272  0.5167  0.5427
P3_MAG_RESP     0.5646  0.5689  0.5644  0.5405  0.5696
P3_MAG_STATIC   0.5225  0.5156  0.5219  0.5118  0.5339

=== macro_sign_acc_strong ===
design               B      BR      BQ       A      BP
arm                                                   
FLAT            0.0000  0.0000  0.0000  0.0000  0.0000
G14             0.8081  0.8093  0.8102  0.8085  0.8122
P3_CURV_ENERGY  0.8072  0.8115  0.8093  0.8085  0.8026
P3_CURV_RESP    0.8271  0.8202  0.8278  0.8155  0.8164
P3_CURV_STATIC  0.7946  0.8017  0.7908  0.7936  0.7831
P3_DIR_ENERGY   0.5134  0.5322  0.5459  0.5336  0.4936
P3_DIR_RESP     0.4908  0.5141  0.5138  0.5510  0.4564
P3_DIR_STATIC   0.4447  0.4510  0.4463  0.5196  0.4189
P3_DIR_SUPPORT  0.5734  0.5780  0.5730  0.5771  0.4908
P3_MAG_ENERGY   0.7861  0.7850  0.7847  0.7794  0.7855
P3_MAG_RESP     0.7600  0.7536  0.7551  0.7497  0.7475
P3_MAG_STATIC   0.7622  0.7739  0.7658  0.7719  0.7590

=== macro_pair_spearman ===
design               B      BR      BQ       A      BP
arm                                                   
FLAT               NaN     NaN     NaN     NaN     NaN
G14             0.5062  0.5025  0.5078  0.5111  0.5038
P3_CURV_ENERGY  0.5025  0.5047  0.5081  0.5067  0.4956
P3_CURV_RESP    0.5199  0.5094  0.5185  0.5094  0.5029
P3_CURV_STATIC  0.4738  0.4825  0.4677  0.4950  0.4402
P3_DIR_ENERGY   0.0997  0.1236  0.1397  0.1268  0.0517
P3_DIR_RESP     0.0623  0.0891  0.1043  0.1364  0.0111
P3_DIR_STATIC   0.0140  0.0182  0.0122  0.1078 -0.0555
P3_DIR_SUPPORT  0.1797  0.1838  0.1793  0.1858  0.0395
P3_MAG_ENERGY   0.4767  0.4720  0.4741  0.4743  0.4661
P3_MAG_RESP     0.4324  0.4287  0.4270  0.4320  0.4210
P3_MAG_STATIC   0.4532  0.4632  0.4561  0.4705  0.4430

=== chemotype-blocked paired bootstrap (positive delta = the arm is better) ===
design            comparison   value reference      candidate   point  ci95_low  ci95_high  bca_low  bca_high  p_two_sided  bootstrap_se  mde_80  block_macro  n_units  units_improved  seeds_positive  n_seeds  loco_min  loco_max  loco_sign_stable  margin  passes_intervals  passes_P1
    BR   P3_CURV_RESP_vs_G14 mae_all       G14   P3_CURV_RESP -0.0093   -0.0220     0.0081  -0.0232    0.0068       0.2634        0.0077  0.0214      -0.0002       90              38               0        5   -0.0125   -0.0055              True    0.02             False      False
    BR P3_CURV_ENERGY_vs_G14 mae_all       G14 P3_CURV_ENERGY -0.0081   -0.0193     0.0065  -0.0195    0.0063       0.2294        0.0064  0.0179      -0.0003       90              33               0        5   -0.0113   -0.0053              True    0.02             False      False
    BR  P3_MAG_STATIC_vs_G14 mae_all       G14  P3_MAG_STATIC -0.0250   -0.0519     0.0138  -0.0551    0.0092       0.1980        0.0170  0.0475      -0.0272       90              33               1        5   -0.0319   -0.0116              True    0.02             False      False
    BR    P3_MAG_RESP_vs_G14 mae_all       G14    P3_MAG_RESP -0.0783   -0.1353    -0.0393  -0.1399   -0.0411       0.0000        0.0245  0.0685      -0.0726       90              28               0        5   -0.0925   -0.0622              True    0.02             False      False
    BR  P3_MAG_ENERGY_vs_G14 mae_all       G14  P3_MAG_ENERGY -0.0390   -0.0854    -0.0059  -0.0933   -0.0090       0.0194        0.0204  0.0571      -0.0306       90              39               0        5   -0.0481   -0.0242              True    0.02             False      False
    BR           G14_vs_FLAT mae_all      FLAT            G14  0.0979    0.0067     0.1607   0.0284    0.1808       0.0318        0.0407  0.1139       0.0657       90              59               5        5    0.0520    0.1078              True    0.02              True       True
    BQ  P3_DIR_STATIC_vs_G14 mae_all       G14  P3_DIR_STATIC -0.1833   -0.2422    -0.0905  -0.2583   -0.1114       0.0000        0.0403  0.1127      -0.1279       90              15               0        5   -0.1912   -0.1409              True    0.02             False      False
    BQ    P3_DIR_RESP_vs_G14 mae_all       G14    P3_DIR_RESP -0.1703   -0.2460    -0.0697  -0.2749   -0.0913       0.0000        0.0483  0.1353      -0.1201       90              11               0        5   -0.1781   -0.1118              True    0.02             False      False
    BQ  P3_DIR_ENERGY_vs_G14 mae_all       G14  P3_DIR_ENERGY -0.1503   -0.2044    -0.0809  -0.2240   -0.0944       0.0000        0.0333  0.0932      -0.1300       90               8               0        5   -0.1564   -0.1120              True    0.02             False      False
    BQ P3_DIR_SUPPORT_vs_G14 mae_all       G14 P3_DIR_SUPPORT -0.1027   -0.1583    -0.0292  -0.1684   -0.0400       0.0054        0.0326  0.0913      -0.0943       90               7               0        5   -0.1152   -0.0836              True    0.02             False      False
    BQ P3_CURV_STATIC_vs_G14 mae_all       G14 P3_CURV_STATIC -0.0107   -0.0322     0.0052  -0.0307    0.0063       0.1784        0.0093  0.0261      -0.0179       90              42               0        5   -0.0145   -0.0074              True    0.02             False      False
    BQ   P3_CURV_RESP_vs_G14 mae_all       G14   P3_CURV_RESP -0.0050   -0.0175     0.0126  -0.0189    0.0106       0.5368        0.0076  0.0213       0.0062       90              42               0        5   -0.0077   -0.0009              True    0.02             False      False
    BQ P3_CURV_ENERGY_vs_G14 mae_all       G14 P3_CURV_ENERGY -0.0049   -0.0165     0.0080  -0.0167    0.0078       0.4018        0.0060  0.0169       0.0023       90              37               0        5   -0.0078   -0.0020              True    0.02             False      False
    BQ  P3_MAG_STATIC_vs_G14 mae_all       G14  P3_MAG_STATIC -0.0314   -0.0592     0.0087  -0.0654    0.0010       0.1322        0.0177  0.0496      -0.0293       90              31               0        5   -0.0374   -0.0144              True    0.02             False      False
    BQ    P3_MAG_RESP_vs_G14 mae_all       G14    P3_MAG_RESP -0.0738   -0.1283    -0.0346  -0.1398   -0.0391       0.0002        0.0241  0.0674      -0.0594       90              27               0        5   -0.0842   -0.0572              True    0.02             False      False
    BQ  P3_MAG_ENERGY_vs_G14 mae_all       G14  P3_MAG_ENERGY -0.0366   -0.0790    -0.0058  -0.0874   -0.0095       0.0170        0.0186  0.0521      -0.0243       90              38               0        5   -0.0443   -0.0222              True    0.02             False      False
    BQ           G14_vs_FLAT mae_all      FLAT            G14  0.0980    0.0081     0.1601   0.0296    0.1802       0.0286        0.0401  0.1123       0.0660       90              58               5        5    0.0527    0.1076              True    0.02              True       True
     A  P3_DIR_STATIC_vs_G14 mae_all       G14  P3_DIR_STATIC -0.1477   -0.1958    -0.0730  -0.2032   -0.0856       0.0000        0.0314  0.0879      -0.1318       90              10               0        5   -0.1548   -0.1212              True    0.02             False      False
     A    P3_DIR_RESP_vs_G14 mae_all       G14    P3_DIR_RESP -0.1489   -0.2281    -0.0437  -0.2576   -0.0651       0.0010        0.0507  0.1420      -0.0948       90              14               0        5   -0.1566   -0.0879              True    0.02             False      False
     A  P3_DIR_ENERGY_vs_G14 mae_all       G14  P3_DIR_ENERGY -0.1542   -0.2109    -0.0797  -0.2297   -0.0937       0.0000        0.0350  0.0980      -0.1336       90              11               0        5   -0.1626   -0.1158              True    0.02             False      False
     A P3_DIR_SUPPORT_vs_G14 mae_all       G14 P3_DIR_SUPPORT -0.0962   -0.1522    -0.0191  -0.1624   -0.0315       0.0150        0.0338  0.0947      -0.0820       90              12               0        5   -0.1089   -0.0742              True    0.02             False      False
     A P3_CURV_STATIC_vs_G14 mae_all       G14 P3_CURV_STATIC -0.0039   -0.0230     0.0151  -0.0213    0.0174       0.6260        0.0095  0.0266      -0.0064       90              38               2        5   -0.0092   -0.0006              True    0.02             False      False
     A   P3_CURV_RESP_vs_G14 mae_all       G14   P3_CURV_RESP -0.0049   -0.0168     0.0107  -0.0176    0.0095       0.5122        0.0070  0.0196       0.0014       90              41               0        5   -0.0075   -0.0016              True    0.02             False      False
     A P3_CURV_ENERGY_vs_G14 mae_all       G14 P3_CURV_ENERGY -0.0035   -0.0136     0.0085  -0.0139    0.0081       0.5368        0.0056  0.0156       0.0002       90              41               1        5   -0.0062   -0.0010              True    0.02             False      False
     A  P3_MAG_STATIC_vs_G14 mae_all       G14  P3_MAG_STATIC -0.0197   -0.0493     0.0239  -0.0554    0.0164       0.3848        0.0191  0.0534      -0.0171       90              36               0        5   -0.0264   -0.0022              True    0.02             False      False
     A    P3_MAG_RESP_vs_G14 mae_all       G14    P3_MAG_RESP -0.0484   -0.0918    -0.0191  -0.0908   -0.0186       0.0018        0.0186  0.0521      -0.0499       90              28               0        5   -0.0598   -0.0405              True    0.02             False      False
     A  P3_MAG_ENERGY_vs_G14 mae_all       G14  P3_MAG_ENERGY -0.0245   -0.0613     0.0007  -0.0629    0.0003       0.0614        0.0158  0.0442      -0.0284       90              39               0        5   -0.0328   -0.0161              True    0.02             False      False
     A           G14_vs_FLAT mae_all      FLAT            G14  0.0964    0.0032     0.1624   0.0248    0.1837       0.0408        0.0424  0.1188       0.0647       90              62               5        5    0.0479    0.1065              True    0.02              True       True
    BP  P3_DIR_STATIC_vs_G14 mae_all       G14  P3_DIR_STATIC -0.2146   -0.2948    -0.1014  -0.3229   -0.1283       0.0000        0.0520  0.1457      -0.1702       90              12               0        5   -0.2231   -0.1538              True    0.02             False      False
    BP    P3_DIR_RESP_vs_G14 mae_all       G14    P3_DIR_RESP -0.1960   -0.2824    -0.0841  -0.3171   -0.1074       0.0000        0.0547  0.1532      -0.1507       90              13               0        5   -0.2053   -0.1298              True    0.02             False      False
    BP  P3_DIR_ENERGY_vs_G14 mae_all       G14  P3_DIR_ENERGY -0.1736   -0.2549    -0.0740  -0.2870   -0.0915       0.0000        0.0502  0.1406      -0.1410       90              13               0        5   -0.1833   -0.1124              True    0.02             False      False
    BP P3_DIR_SUPPORT_vs_G14 mae_all       G14 P3_DIR_SUPPORT -0.1595   -0.2422    -0.0459  -0.2699   -0.0709       0.0010        0.0530  0.1485      -0.1157       90              12               0        5   -0.1737   -0.0975              True    0.02             False      False
    BP P3_CURV_STATIC_vs_G14 mae_all       G14 P3_CURV_STATIC -0.0194   -0.0419    -0.0046  -0.0385   -0.0024       0.0086        0.0094  0.0264      -0.0309       90              32               0        5   -0.0253   -0.0167              True    0.02             False      False
    BP   P3_CURV_RESP_vs_G14 mae_all       G14   P3_CURV_RESP -0.0140   -0.0274     0.0041  -0.0290    0.0020       0.1236        0.0080  0.0223      -0.0047       90              40               0        5   -0.0167   -0.0098              True    0.02             False      False
    BP P3_CURV_ENERGY_vs_G14 mae_all       G14 P3_CURV_ENERGY -0.0111   -0.0203     0.0013  -0.0220   -0.0006       0.0780        0.0054  0.0152      -0.0039       90              42               0        5   -0.0121   -0.0080              True    0.02             False      False
    BP  P3_MAG_STATIC_vs_G14 mae_all       G14  P3_MAG_STATIC -0.0339   -0.0623     0.0087  -0.0657    0.0040       0.1148        0.0184  0.0515      -0.0281       90              29               0        5   -0.0421   -0.0195              True    0.02             False      False
    BP    P3_MAG_RESP_vs_G14 mae_all       G14    P3_MAG_RESP -0.0695   -0.1046    -0.0357  -0.1136   -0.0412       0.0002        0.0174  0.0486      -0.0513       90              25               0        5   -0.0734   -0.0575              True    0.02             False      False
    BP  P3_MAG_ENERGY_vs_G14 mae_all       G14  P3_MAG_ENERGY -0.0426   -0.0792    -0.0054  -0.0899   -0.0125       0.0250        0.0184  0.0514      -0.0233       90              32               0        5   -0.0473   -0.0286              True    0.02             False      False
    BP           G14_vs_FLAT mae_all      FLAT            G14  0.0884    0.0010     0.1473   0.0220    0.1637       0.0468        0.0384  0.1075       0.0601       90              59               5        5    0.0468    0.0986              True    0.02              True       True
